turkish,english
başarılı,successful
konuşabilir,can talk
oturup,sitting
koş,run
etmeyi,to do
geleni,what's the future
ikimiz,the two of us
elimizde,in our hands
günde,on a day
uçak,aeroplane
getirin,Bring
tutun,tobacco
uyan,wake up
şeker,sugar
nasıi,nasıi
miydin,Are you
rica,request
evli,married
yeşil,green
genelde,in general
alırım,I get
öylece,so
adamları,his men
anlamadım,I don't understand
bayağı,pretty
üzgün,sad
buz,ice
bekliyorum,I am waiting
elimde,in my hand
İsa,Jesus
olanı,what is
değerli,valuable
arama,call
zorundayız,we have to
daima,always
teki,in
çalış,Work
konuyu,subject
ararım,I'll call
yatak,bed 
buldu,found
şimdilik,now
özgür,free
hapse,to prison
aramızda,between us
akıllı,clever
olsam,if I were
rüya,dream
olduklarını,that they are
akşamlar,evenings
girdi,entry
mıyız,Are we
allah,God
ziyaret,visit
gelmedi,did not come
yazıyor,he is writing
profesör,professor
hamile,pregnant
geçiyor,passing
giriş,entrance
richard,richard
etmeyin,do not
araya,in
havaya,in the air
kaybettim,I lost
diğerleri,others
korkuyorum,I am scared
kadarıyla,as far as
dahil,including
değildim,I wasn't
kaldır,lift
chris,chris
gittiğini,that you go
zayıf,weak
kafayı,head
söylediler,they said
derhal,immediately
söyleyecek,will say
çocukların,children
evinde,at home
hiçbirşey,nothing
mesele,issue
alayım,let me take
avukat,lawyer
insanın,man
doğal,natural
hazırım,I am ready
sandım,I thought
bilim,science
anlama,understanding
oğlu,son-
konuşmaya,to talk
güney,South
ailesi,family
aldık,we got it
ailem,my family
sonuna,to the end
imkansız,impossible
yemeğe,to dinner
los,loess
şurada,there
aklıma,to my mind
söylemem,I don't say
dokuz,nine
york,york
kurtarmak,to save
ölmek,to die
dünyaya,to the Earth
bunlardan,Of these
düştü,fell
com,com
iyiydi,it was good
billy,Billy
çalışma,study
zamana,to time
eric,Eric
nick,Nick
demiştim,I said
ileri,forward
odasında,in the room
geçmiş,past
silahını,your weapon
dönmek,return
beyin,brain
iptal,cancel
kime,to who?
çekici,attractive 
şeytan,devil
kuzey,north
çalışmak,to work
etrafta,around
hedef,aim
majesteleri,Your Majesty
sayılmaz,unseen
cep,pocket
İşin,Ray
jerry,Jerry
askeri,military
konuştum,I talked
aradım,I called
mark,Mark
numaralı,numbered
fazlasını,more
tanrı'nın,God's
hizmet,service
saldırı,attack
işten,work
önüne,before
hayatımın,my life
gelebilir,can come
olmasına,to be
aşağıda,below
chuck,chuck
domuz,pig
adil,fair
öldürdün,you killed
topu,ball
yaptığımı,what I did
diyeceğim,I will say
top,ball
süredir,for a while
söylemedim,I do not say
memur,officer
sor,sir
başlayalım,lets start
ismi,name
gibisin,you are like
sevdiğim,Favorite
başı,head
bahse,bet
şansı,chance
deme,do not say
evden,from home
söylediğim,what I say
söylemeye,to say
can,life
yapın,do it
bilmiyoruz,we don't know
kenara,aside
İzin,Permission
charles,charles
will,Will
alman,German
not,note
ışık,light
kulağa,to the ear
istedin,you wanted
zevk,pleasure
kurban,victim
ettik,we
başla,Start
etmem,not
zamanında,on time
yüzünü,your face
gelmez,unimaginable
oturun,sit down
kızgın,angry
mr,MRI
girmek,to enter
fbi,FBI
çay,tea
ederiz,we
yaşayan,live
harekete,movement
çıkmış,out
kardeşin,Your brother
görmüş,selected
sırasında,during
hatırladın,you remember
saatte,on the hour
angeles,Angeles
bobby,Bobby
sıkıcı,boring
şerif,Sheriff
şarap,wine
hallederim,I will handle it
bilgisayar,computer
gideceğiz,we will go
düzgün,smooth
kate,Kate
walter,Walter
sağlam,durable
hayir,No
kahraman,hero
hastaneye,to hospital
tamir,fix
resim,picture
araştırma,research
çılgın,crazy
nasılsınız,How are you
mektup,letter
olacaktır,will
sevgilim,My love
yabancı,foreign
olabileceğini,that
yan,side
sayesinde,thanks to
çıkarın,take off
andy,Andy
zamandan,from time to time
polisler,police officers
kıçını,your ass
ruh,soul
çıkan,released
yarı,half
yapayım,let me do
ünlü,famous
haberi,news
problem,problem
işine,to work
İnsanların,Peoples
karısı,his wife
seçim,vote
kurşun,bullet
öldür,kill
kanıt,evidence
yakışıklı,handsome
savunma,defense
İnanılmaz,Unbelievable
başa,to the head
hatırlamıyorum,I can't remember
bıraktım,I left
tarafı,side
uzakta,away
geride,back
oynamak,play
işaret,sign
bakmak,to look 
rapor,report
bağlantı,connection
söylemedin,you didn't say
meşgul,busy
ikisi,the two
başlıyoruz,we start
birer,one
kişinin,person
fırsat,opportunity
masum,innocent
karın,your wife
sorumlu,responsible
yana,sideways
izi,trail
ters,opposite
gerekmiyor,not needed
aklını,your mind
göstermek,to show
çıplak,naked
geçiyorsun,you pass
bölge,area
getirdi,brought
kısmı,partial
eddie,Eddie
olursun,you will be
fikrin,your idea
tommy,Tommy
binlerce,thousands
cinsel,sexual
girecek,will enter
itiraf,admission
der,he says
başında,at the beginning of
don,frost
çıkın,go out
peşinde,in pursuit
bulmaya,to find
babamı,my father
rachel,Rachel
parasını,his money
kardeş,brother
değiller,they are not
gelince,as for
oradaki,there
yapabiliriz,we can do
diyelim,let's say
boktan,shitty
nasıldı,how was it
ceset,body
elinden,from his hand
dönüp,turn around
kuş,bird
anlaştık,we agreed
e,to
iyisini,good
kocaman,huge
yapacağımı,I will do
biliyordu,He knew
dünyadaki,in the world
göremiyorum,I can not see
jane,jane
odasına,in the room
söylerim,I say
olmuyor,It isn't happening
epey,quite
veren,giving
brian,Brian
ettiğim,what
larry,Larry
kiminle,with who
olmuştu,had happened
etmiyor,does not
dönerim,I return
birazcık,a little
suyu,water
yapmamız,we do
bey,gentleman
taş,stone
öğle,noon
orta,middle
bıraktı,He left
engel,obstacle
yapmamı,I do
yerlerde,in places
çalışıyoruz,we are working
yapamazsın,You can not
sey,thing
claire,Claire
girip,enter
hariç,not including
aşağıya,down
spor,sport
bol,plenty
İmdat,Help
görüyorsun,you see
sınıf,class
odada,in the room
kitabı,book
evlilik,marriage
nerden,From where
iyice,thoroughly
sizce,what do you think
geleceğim,I will come
ortada,obvious
emir,order
şükür,thanks
uzay,space
steve,Steve
veremem,can not give
edeceğiz,we will
futbol,football
kilo,kilo
adında,named
william,William
özledim,I miss
ayrı,separate
filmi,film
robert,Robert
yüzde,percentage
ediyorlar,they are
hangisi,Which one
birbirimize,to each other
numarası,its number
çalışıyordum,I was working
üzüldüm,I am sad
te,te
hmm,hmm
te,te
bakıyorum,I'm looking
sır,secret
yukarıda,above
dokunma,Do not touch
kör,blind
buradayız,we are here
yaparsın,you do
verdiği,giving
İnan,Believe
canını,your life
değilse,if not
konusu,subject
yağmur,rain
yat,sleep
çıkış,exit
İstediğin,You want
odası,room
enerji,energy
ihtiyaç,need
amca,uncle
öğrendim,I learned
düşman,enemy
sistemi,system
benzer,similar
edemem,I can't
şüpheli,suspicious
arabada,In the car
annenin,your mother's
zamanki,the time
dönüyor,Returning
hayatının,Your life
öldürecek,will kill
fazlası,more than
afedersin,you are sorry
kızla,with the girl
arasındaki,between
lan,lan
girin,enter
İçinde,Inside
gördü,he saw
arkadaşlar,Friends
çirkin,ugly
ryan,ryan
fotoğraf,Photograph
döneceğim,I will come
hayatımda,in my life
kedi,cat
kişiyi,the person
buyurun,here
ilaç,medicine
mutluyum,I'm happy
sırf,sheer
cesur,brave
birbirimizi,each other
öldüğünü,that he died
umut,hope
bilirim,I know
gittin,you went
sinir,border
arayıp,call and call
yapacağını,what
tutmak,to hold
bırakıp,quit
konuşalım,let's talk
budur,This is
konuşmayı,to talk
doğu,East
zamanımız,Our time
dediğim,what I say
sıradaki,Next
cuma,Friday
hayalet,ghost
edeceksin,you will
dave,dave
geleceğini,your future
barış,peace
madem,since
yıllık,yearly
tavsiye,recommendation
geliyorlar,they come
idare,administration
tavuk,chicken
okulda,at school
kıza,to the girl
kendisini,himself
ted,ted
bişey,something
şimdiden,already
yapıyorlar,They are doing
kevin,kevin
onda,in it
konuşmam,I don't talk
üzerinden,over 
yarar,benefit
şansın,Your luck
ölecek,it will die
şeyim,my thing
sakıncası,drawback
gözden,out of sight
kayıt,record
joey,Joey
kullan,use
sormak,to ask
ettiler,they
yapılan,done
mil,shaft
hissettim,I felt
yasal,legal
kocam,my husband
bebeği,his baby
ettiği,what
bizde,we have
baskı,oppression
birisin,you are someone
yaptığımız,what we do
annemi,my mother
alalım,Let's take it
İngiliz,English
lee,Lee
savaşı,war
sayılır,sort of
unuttum,I forgot
olmaktan,from being
parlak,shiny
neymiş,what is it
hepimizin,all of us
iz,trace
amerika,America
yakaladım,I caught
şeylerin,your things
kırıklığına,disappointment
vahşi,wild
aşağılık,Despicable
uyuyor,sleeping
sürer,takes
sağlık,health
banka,bank
insanı,human
İkimiz,The two of us
geçirdim,I spent
yangın,fire
yaparken,while
kaçtı,escaped
iyisin,you are good
pazar,Sunday
pete,pete
vermeye,to give
elektrik,electric
binbaşı,major
istemiştim,I wanted
başkanı,chairman
thomas,Thomas
demiştin,you said
yapıp,do and
olmalıyım,I must be
çalıştığını,that you work
bakmayın,do not look
yolculuk,journey
çalıştı,worked
edilmiş,signed
yıllardır,for years
ameliyat,operation
vereyim,let me give
canavar,monster
istiyordum,I wanted
şansımız,Our chances
korku,fear
bırakmak,to leave
eline,in the hands of
ihanet,betrayal
konuşuyorsun,you are talking
luke,Luke
sevdiğini,what you love
tespit,detection
boşver,Nevermind
bunda,in this
farkındayım,I am aware
prenses,princess
düşündün,you thought
yargıç,judge
söylemiş,he said
cumartesi,Saturday
dediğimi,what I said
öldüreceğim,I will kill
tanışmak,to meet
götürün,take it
karışık,mixed
eğitim,education
bilen,knowing
televizyon,television
söylemedi,did not say
değilmiş,not
fransız,French
saç,hair
sonuç,conclusion
etkileyici,influential
doğruyu,the truth
ardından,next
batı,West
nazik,kind
başından,from the beginning
çin,Chinese
görüşmek,to meet 
düğün,wedding
durma,stop
sean,sean
sonuçta,after all
olsaydım,If I was
alma,taking
itibaren,from
gerekirdi,it would have
koç,ram
tehlikeye,to danger
of,Ugh
takımı,team
görevi,task
ordu,army
getirdin,you brought
filan,blah
gecesi,night
polise,to the police
anlaşılan,apperantly
taksi,taxi
lisa,lisa
carter,Carter
çıkacak,will be released
içeride,inside
duruma,to the situation
kazanmak,to win
kar,snow
etmelisin,you should
bunca,so much
kalıyor,staying
bizler,us
şeydi,it was
boşa,intense
bulacağım,I will find
yalancı,liar
kadınla,with a woman
şirket,company 
başlangıç,beginning
müdür,manager
işimiz,Our job
vermeyeceğim,I will not give
bilirsiniz,you know
kağıt,paper
kokuyor,smells
söylediği,what he says
girerim,i enter
dost,friend
söylediğini,what he said
silahlı,armed
matt,matt
kyle,kyle
arabanın,your car
anna,Anna
dönün,turn back
varken,while there
emri,order
inanmıyorum,I don't believe
nedenini,why
anahtar,key
tadını,taste
kardeşi,brother
akıl,mind
kredi,credit
kimdi,who was
söyleyebilirim,I can say
sola,left
şeylere,to things
kurt,Kurd
sus,shush
gönderdi,sent
adi,First Name
inanıyor,believes
yaparız,we do
tecavüz,rape
ortasında,in the middle of
İç,Drink
gösteri,show
ihtiyacınız,you need
olmanı,your being
vurdu,hit
geçirmek,put in
param,my money
kalır,remains
kendinizi,yourself
biriydi,was one
çıkarmak,subtract
ekip,team
rus,Russian
ailen,family
bulundu,found
olacaktı,it would be
etmeliyiz,we must
kaldın,you stayed
scott,scott
tanıştığımıza,to meet
tarih,history
bakıyorsun,you are looking
arayacağım,I will call
örnek,example
peşinden,after
yılda,annually
üstelik,besides
olmanın,Being
baktım,I looked
koruma,protection
istemezsin,you don't want
gene,again
konuşuruz,talking
eğlence,entertainment
dediğini,what you say
daniel,Daniel
onca,all all
kimsiniz,Who are you
yirmi,twenty
teknik,technical
söylediğin,what you say
İşi,Heat
söyleyemem,I can not say
unuttun,you forgot
günlük,daily
fahişe,whore
ulusal,National
parası,money
derken,then
öğleden,noon
hatam,my mistake
merkezi,central
şehirde,in the city
tanesi,germ
umurunda,cares
doğrusu,actually
ediyordum,I was
hakkındaki,about
bulmuş,found
diyorlar,they say
yapmalıyız,We have to do
sevimli,pleasant
bulunan,found
yolun,road
yüzüne,to your face
değişti,changed
burdan,from here
dean,dean
tanımıyorum,I don't recognise
hissediyorsun,you feel
şuradaki,there
mahkeme,court
jones,Jones
kapıdan,through the door
başarısız,unsuccessful
van,van
zenci,black
öldürüldü,killed
boyu,length
gitmeye,to go
mutlaka,definitely
tren,train
kafanı,your head
gecenin,night
vermiş,given
ilişki,relationship
oluruz,we will be
serseri,rascal
okudum,I read
sürtük,slut
dersiniz,you say
mücadele,struggle
maalesef,Unfortunately
vegas,vegas
kaltak,bitch
kuralları,rules
martin,martin
halt,heck
yatağa,To bed
kalacağım,I will stay
çocuklara,To children
cesaret,bravery
dayan,Hang on
sizler,you
buranın,here
yerin,Your place
çekip,pulling
fikri,intellectual
olduğumuz,we are
servis,service
şeyle,with what
dövüş,fight
chloe,chloe
suçu,water seller
elbise,dress
etmeliyim,I have to do
dahi,genius
duygusal,emotional
adamların,your guys
vermem,I do not give
usta,expert
konuşmamız,our talk
dolarlık,dollar
kullanıyor,uses
yaptınız,you did
bakar,looks
şehri,city
evime,to my house
aramaya,to search
denedim,I've tried
tanrıya,to God
kahvaltı,breakfast
karşılık,opposite
yapmayın,do not do
derler,they say
utanç,shame
onur,honour
alakası,relevance
kaybettik,we lost
içindeki,in
söylesene,tell me
bulacağız,we will find
başını,your head
hiçbiri,none
ettiğin,you are
diş,external
ülke,country
zamanın,Your time
tepki,reaction
cok,A lot
getirmek,to bring
sanıyor,thinks
saati,clock
görebiliyorum,I can see
senatör,senator
edici,substitutable
ucuz,cheap
gözüküyor,appears
gaz,gas
otel,hotel
ödeme,payment
İkiniz,Two of you
çalışmaya,to work
telefonda,on the phone
tip,medicine
yaşıyorum,I live
planı,plan
anahtarı,switch
kıpırdama,movement
kalbi,heartland
lois,Lois
kanı,belief
sorabilir,can ask
denen,called
gören,sees
tıbbi,medical
nokta,point
yasak,Forbidden
tanık,witness
yapılmış,made
sefere,on the expedition
sağa,right
işimi,my job
giderim,I will go
şehrin,The city
kalma,stay
heyecan,excitement
sanat,art
isterseniz,if you want
önümüzdeki,next
eh,eh
gördüğün,you see
mıydın,Did you
yahudi,Jewish
nedenle,therefore
muyuz,Are we
demedim,I didn't say
düşünüyorsunuz,you think
ekibi,team
ateşli,hot
intihar,suicide
yerel,local
carl,Carl
gidebilir,can go
federal,federal
düşünmek,to think
sosyal,social
bil,know
sordum,I asked
varım,I exist
gerekmez,not necessary
atış,shot
durdur,stop
km,km
olabilirdi,could have been
ufaklık,kid
olağanüstü,extraordinary
almam,I don't get it
kayboldu,disappeared
nihayet,finally
insanlarla,with people
tv,TV
üstü,top
yapabileceğim,I can do
düşük,low
edersen,if you
oluyorum,I am
ödül,prize
neresi,where  
bekliyorsun,you are waiting
söyleyebilir,can say
tanrı'ya,To God
bozuk,broken
yapılacak,to do
posta,mail
resmen,officially
öyledir,so
derdin,your problem
benimki,mine
kullanmak,to use
İlginç,Interesting
döndüm,I got back
tarihi,date
kamera,camera
cesedi,body
hay,hay
İstersen,If you want
anlamıyorsun,you do not understand
bulun,find
derdi,would say
İşler,Works
uçuş,Flight
ateşi,fire
hayata,To life
birisini,someone
şansım,my luck
etrafında,around
adamsın,You are the man
çalışıyordu,Working
paraya,money
kural,rule
harikaydı,was great
etmesi,to
and,and
gitmiyor,not going
şeylerden,from things
bakıyor,looking
attı,threw
çekmek,to pull
meselesi,matter
değilsiniz,you are not
istemez,unintentionally
ayakta,on foot
tak,plug
sendin,you
duydunuz,you heard
le,le
çocuğa,to the child
kaldık,we stayed
bulup,find and find
bas,head
söylemeliyim,I must say
maç,match
gitmemiz,we go
tanıdığım,I know
sarı,yellow
tuzak,trap
profesyonel,professional
bahsediyorum,I'm talking about
ihtimalle,probably
okuldan,from school
gördüğüme,what I see
ilgi,interest
bırakma,leaving
gerçekte,in reality
evim,my home
eli,his hand
ödünç,on loan
ceza,punishment
saf,pure
şirin,cute
gelirim,I will come
İngilizce,English
genellikle,Generally
çiçek,flower
yara,wound
etmiyorum,I do not
canın,your life
fikrini,your idea
çıkma,emergence
olmazsa,if not
geceleri,at night
keresinde,at all times
kaba,rude
zorla,hardly
kalıp,pattern
anlatmak,to explain
"emredersiniz,""Yes, sir"""
büyü,spell
şirketi,company
takdir,discretion
arabası,car
açıkçası,frankly
hakkımda,about me
jason,jason
bölümü,department
ölümü,death
çalışmıyor,not working
tarafında,on the side of
verebilir,can give
anneme,to my mom
genel,general
hastalık,illness
icin,for
huzur,peace
geliyorsun,You're coming
hastanede,at hospital
aklına,to your mind
gelmeden,before arriving
kadına,to woman
kızıl,red
arabadan,out of the car
sevgi,love
yoğun,busy
verdik,we gave
olunca,when
inşa,construction
içinden,through
yapması,to do
sinyal,signal
anlattı,told
gibidir,like this
öyleydi,That was
seyirler,cruise
haftada,per week
dışına,outside
acayip,strange
getireyim,let me bring
görelim,see
çıkıyorum,getting out
yüzük,ring
göze,to eye
dinlemek,to listen
yürüyün,Walk
öldüren,killing
odaya,in the room
arthur,arthur
tehlike,danger
unutmayın,Remember
bıçak,knife
den,from
öbür,glutton
süt,milk
açıkça,clearly
kafasını,his head
rose,rose
öldürdüm,I killed
birinde,in one
ross,ross
sokak,street
fiziksel,physically
gideyim,let me go
bunlara,to these
simdi,Now
silahları,weapons
seviyorsun,you love
dediğin,you say
etsin,let it
yardımına,to your aid
dev,giant
paramı,my money
kendinden,self -esteem
gönder,Send
eşlik,accompaniment
içmek,to drink
zamanım,my time
araç,vehicle
inan,believe
çocukken,as a child
çocuğum,my child
red,rejection
adımı,my name
nükleer,nuclear
pes,pes
dahaki,more
dert,trouble
verdiler,they gave
günlerde,days
birleşik,unified
sağolun,thanks
haberler,news
kartı,card
şişe,bottle
kilometre,kilometer
derim,I say
yumurta,egg
eksik,missing
sağlıklı,healthy
kutu,box
İçeride,Inside
amerikalı,American
ed,ed
olamazsın,You can't be
gör,see
nathan,Nathan
olmalıyız,we must be
hükümet,government
çıkalım,Let's get out
programı,program
göstereyim,Let me show you
geldiler,they came
düşündüğüm,I think
hanım,woman
nakit,cash
hafif,light
korkuyor,scared
alışveriş,shopping
pişman,regret
kendilerini,themselves
his,feeling
izle,watch
di,diagonal
görmemiştim,I didn't see it
lord,lord
atla,jump
bedava,free
toplantı,meeting
gücünü,your strength
yapmaz,do not do
kendisine,to herself
kontrolü,control
karşısında,against
romantik,romantic
n'aber,What's up
edemezsin,you can't
babasının,your father
çeviren,translated
arayın,call
bakarım,I look
pahalı,expensive
söyleyen,saying
görünce,when you see
indir,download
alice,alice
tıp,medicine
kişilik,personality
eyalet,state
yardımı,assistance
görmüştüm,I had seen
partisi,party
atmak,to throw
basın,Press
çıkardın,you took off
bıktım,I am fed up
ismini,your name
rol,role
stan,stan
aniden,suddenly
verdiğin,you give
sizde,you have
korkma,don't be afraid
ilgilendirmez,unreliable
bildiğin,you know
şerefe,Cheers
temel,basis
hoşgeldiniz,welcome
bitmedi,not over
hele,in particular
katı,thick
karşılığında,in return
köpeği,dog
giderken,on the way
olmasa,if not
hakim,judge
riske,to risk
gelene,to come
geceyi,the night
alacağız,we will take
aksi,opposite
üzücü,sad
dış,external
bardak,glass
arkadaşlarım,my friends
sadık,loyal
yaparsan,if you do
ediyorsunuz,you are
yerlere,to places
buçuk,half
bulmalıyız,we must find
bildiğini,what you know
çıktım,I went out
uyku,sleep
biliyordun,you knew
bilmeni,you know
vampir,vampire
düşünmüyorum,I don't think
testi,testing
gelmişti,it came
gözleri,eyes
emily,emily
geçerli,valid
jenny,Jenny
şüphe,suspicion
cehennem,hell
yapmıyorum,I'm not doing
yazı,writing
ailenin,Your family
kızları,daughters
yakala,Catch
olduğunuz,you are
you,you
tim,team
şişko,fat
kafam,my head
kalbini,your heart
çizgi,line
suya,water
öldürürüm,I kill
kelly,Kelly
st,ST
öncelikle,firstly
farkına,to awareness
kararı,decision
göreceksin,you will see
göstereceğim,I'll show
alarm,alarm
tahliye,evacuation
endişe,anxiety
buldunuz,you found
olmadığına,that
birbirine,each other
andan,from the moment
anlamıyor,does not understand
krizi,crisis
maçı,match
yanı,well
önceydi,before
üyesi,member of
değişiklik,change 
arkada,at the back
sayı,number
almayı,to buy
komutanım,my commander
kapıya,to the door
İnsanları,People
geçici,temporary
gönüllü,voluntarily
çılgınca,crazy
karmaşık,complicated
koyun,sheep
derecede,extent
ayı,bear
vermiyor,does not give
başım,my head
umrumda,I care
aldılar,they took
