turkish,english
haberim,my news
seyahat,trip
taze,fresh
söylüyorlar,they say
sezon,season
tuvalete,to the toilet
rock,rock
tanrının,God
işkence,torture
prens,prince
ediyordu,he was
yumuşak,soft
banyo,bath
devlet,state
göreceğiz,We'll see
sevdiğin,your beloved
biter,ends
sorunum,my problem
aşkım,My love
geniş,wide
marcus,Marcus
vaktim,my time
veda,farewell
mahkum,prisoner
arası,between
İkisi,The two
yatakta,in bed
İğrenç,Disgusting
oy,vote
iddia,allegation
taraf,side
rahip,priest
um,um
hızla,quickly
seninki,yours
getirir,brings
annemle,with my mom
mac,match
sanıyorum,I think
bela,darned
hakkı,right
çalıştığım,I work
yılın,year
hayatında,in your life
diğeri,the other
geçirdi,spent
konuştun,you talked
delik,hole
üzerindeki,on you
sorunumuz,Our Problem
neredeydin,where were you?
hissediyor,feels
gemiyi,the ship
kokusu,scent
annene,to your mother
aydır,for the month
yapmanı,you do
yavaşça,slowly
yaşındaki,oldly
duymadım,I did not hear
pazartesi,Monday
denir,called
ettiniz,you did
adalet,justice
şunları,these
randevu,meeting
alanı,area
dediği,what he said
edebilirsin,you can
vücut,body
olmalısınız,You must be
uçağı,the plane
mısır,sweetcorn
hemşire,nurse
yarısını,half
gizlice,secretly
kafana,your head
geleceği,future
konuşuyorum,I'm talking
kurtarmaya,to save
aldığını,what he took
şehre,to the city
aklından,from your mind
olmazdı,it wouldn't be
gitmeden,without going
kendimizi,ourselves
okulu,school
istediğiniz,you want
iletişim,communication
kaybetti,lost
partiye,to party
yaptılar,They did
düşündüğünü,what you think
yapıyordum,I was doing
başkası,somebody else
hazırız,we are ready
verdiğim,what I give
olduğunun,that
anlayamadım,I don't understand  
ölen,dying
tanıyorsun,you know
amy,amy
ağzını,your mouth
başlar,starts
herneyse,Anyway
trafik,traffic
ölür,It is possible
yüzü,face
sonucu,results
izlemek,to watch
bekliyoruz,we are waiting
kart,card
görünmüyor,does not appear
çöp,rubbish
bakacağım,I will look
yapmalıyım,I have to do
merkez,centre
frodo,frodo
victor,Victor
biriyim,I am
den,from
alacaksın,you will get
açıklama,explanation
bilemezsin,you can not know
morgan,Morgan
ekmek,bread
hesap,bill
hırsız,thief
sonrası,post-
edward,Edward
smith,Smith
öldürür,kills
doktora,doctorate
kafası,head
rahatla,relax
babama,to my father
başlamak,to start
verirsen,if you give
anı,moment 
özgürlük,freedom
aslına,to the original
arayan,caller
bakılırsa,in the face of
istiyordu,he wanted
bakarsan,If you look
efendi,master
oğlun,your son
içerisinde,in
planın,Your plan
şeydir,is the thing
yarıyor,it works
çekiyor,attracts
arkasına,behind
yaptıklarını,what they do
istemiyorsun,you do not want
girmiş,inserted
atın,throw away
gösterir,shows
gündür,for the day
video,video
çalışırken,while working
düşündüğün,you think
geldiğin,you come
sara,epilepsy
milyonlarca,millions
geldiği,it came
çekti,pulled
kımıldama,movement
gideceksin,you will go
görünen,visible
öne,what's that
vaktimiz,Our time
gemisi,ship
halk,people
ilan,advert 
ağzına,in your mouth
doğrudan,directly
hassas,sensitive
kısmını,part
elimi,my hand
jeff,Jeff
günden,from day to day
mucize,miracle
temsil,representation
etmedi,did not
öğrenci,student
gideriz,we go
annie,Annie
lucy,lucy
göğüs,chest
olmaması,lack of
er,error
çekin,pull
yaş,age
susan,Susan
bari,at least
otobüs,bus
duyduğuma,when I heard
gerektiği,that
kişiler,persons
beyefendi,gentlemen
dördüncü,fourth
lordum,my lord
halinde,in case of
duş,shower
etmen,factor
aldığım,I bought
oynuyor,playing
yüzlerce,hundreds of
jackie,Jackie
korkuyorsun,you are afraid
günah,sin
kuru,dry
ipucu,clue
tanıdık,familiar
hepimizi,all of us
canı,villain
koku,smell
ağaç,tree
izleri,traces
duyduğum,what I hear
ölüyor,is happening
gelirse,if it comes
babanı,Your father
havada,in the air
düşünmeye,to think
olmuştur,has been
oğlumu,my son
etmedim,I didn't
veriyorsun,you give
seven,loving
cam,pine
aramak,to call
yeteri,sufficient
rüzgar,wind
lucas,Lucas
gitmiyorum,I'm not going
geçer,passing
toprak,soil
kırık,broken
net,net
bilet,ticket
unutmuşum,I forgot
yaralı,wounded
pizza,pizza
ölümcül,fatal
heyecanlı,excited
bileyim,I know
geçecek,will pass
sorum,My question
garanti,guarantee
üstesinden,overcoming
fare,mouse
oku,read
konuşacak,will talk
anlamak,to understand
bravo,Bravo
alabilirsin,you can take
gizemli,mysterious
tuttum,I held it
babana,to your father
soruyorum,I'm asking
orayı,there
anneni,Your mom
savaşa,to war
dikkatini,your attention
gördüğünü,what you see
masa,table
olduk,we have
bendim,it was me
phil,Phil
kirli,dirty
şişman,fat
sandın,you thought
gelsin,come and come
düşünüyoruz,we think
yapamaz,can not do
kullanarak,using
yazar,writer
kadınları,women
tutuyor,holding
bırakalım,let's leave
hoşgeldin,Welcome
paket,package
anlayamıyorum,I can not understand
sürdü,continued
İçki,Drink
biliyorlar,they know
gibiyim,I'm like
eşcinsel,gay
denemek,to try
katta,on the floor
benzin,gasoline
emekli,retired
mm,mm
gelmesini,to come
geçmek,to go past
başardın,you succeeded
yaklaşıyor,approaching
evlenmek,to marry
yüzüğü,ring
belaya,in trouble
anlarsın,you understand
alakalı,relevant
dönecek,will return
kalacaksın,you will stay
keskin,sharp
dönüş,return
delilik,madness
öylesine,at random
gemiye,on board
sürecek,will continue
seferinde,at the time
konuşacağım,I will talk
hissetmiyorum,I do not feel
açığa,respected
sürede,in time
başardık,We succeeded
ayakkabı,shoe
bekliyordum,I was waiting
herifin,your guy
şok,shock
götüreceğim,I will take
maymun,monkey
bekleyen,waiting
ruhu,spirit
hepsinin,All of them
katılıyorum,I agree
iste,at work
elveda,farewell
sorular,Questions
yaşındayken,when he was
kraliçe,queen
güzelmiş,it's nice
farkı,difference
verildi,given
sonrasında,after that
yardımcısı,assistant
yaşıyorsun,You live
görüşme,meeting
uçağa,plane
bitir,finish it
neyle,with what
simon,Simon
silahlar,weaponry
yapmalısın,you should do
jackson,Jackson
yapmayacağım,I will not do
sevdiği,love
amacı,purpose
kasaba,town
dakikada,per minute
sipariş,order
korkak,coward
i,I
mutluluk,happiness
hapiste,in prison
paranın,Your money
hasar,damage
yaratık,creature
oğlan,boy
biridir,is one
etkisi,impact
çaldı,stolen
şikayet,complaint
yaşa,law
yaptıkları,what they do
kaybettin,you lost
tanıştım,I met
geminin,ship
ışığı,light
gidebilirsin,you can go
bakış,view
fırsatı,the opportunity
arıyoruz,we're searching
kazandı,won
kötüsü,worse
duymuştum,I heard
makine,machine
dondurma,ice cream
bulamadım,I couldn't find
yetişkin,adult
lex,lex
kimlik,identity
vince,vince
girdim,I entered
faydası,benefits
it,pushing
olalım,let's be
sahne,scene
gittiler,they went
birisinin,someone
ederek,by
takma,pseudonym
to,to
yetenekli,talented
hayatına,to your life
İzninizle,With your permission
oyuna,game
müsaade,permit
kazandım,I won
yapardım,I used to do it
alıyorsun,you buy
getireceğim,I will bring
gözünü,your eye
seçenek,choice
renk,colour
gözü,eye
vereceksin,you will give
durdu,stoped
dönelim,Let's get back
zafer,victory
hastane,hospital
bayılıyorum,I love
evini,home
kusursuz,flawless
robin,Robin
kralı,King of
oluyorsun,you are
sohbet,chat
çalışacağım,I will work
haftaya,next week
gelme,coming
gerekeni,what is necessary
kendinize,To yourself
demiş,said
temin,recruitment
evimde,in my house
sıfır,none 
arkadaşların,your friends
etmiştim,I had
bulur,finds
derek,derek
yakından,closely
belediye,council
arıyordum,I was looking
bina,building
beklemek,to wait
yaradı,it worked
huh,huh
oyuncak,toy
gitmedi,did not go
canımı,my life
sür,driving
olmasaydı,if not
sözü,word
gergin,moody
tatil,holiday
roger,Roger
olmadığımı,that I am not
komutan,commander
radyo,radio
patates,potatoes
uğruna,for the sake of
olaylar,events
sigorta,insurance
motor,engine
bulurum,I find
pilot,pilot
ederken,while
durup,stopping
gitmelisin,you should go
yapmadı,did not do
yokmuş,there was no
gördük,We saw
louis,louis
grubu,group
şaşırtıcı,amazing
kapatın,close
etmeden,uninterruptedly
arkadaşları,friends
götürmek,take away
patlama,explosion
güzelsin,you are beautiful
beğendim,I like 
yorgun,tired
belada,in trouble
arkadaşını,your friend
kaçırdın,you missed
yedek,spare
girer,enters
madde,article
olursan,if you
aynısını,the same
demir,iron
tadı,its taste
gösterdi,showed
çözüm,solution
başta,first
kadınların,women
dna,DNA
fred,fred
olayın,your event
kalabalık,busy
hank,Hank
program,program
şiddet,violence
görebilir,can see
miydim,was I
altından,under
uzağa,away
yılan,snake
izni,permission
içindir,for
başladın,you started
dönmüş,frozen
getiren,brutally
deneme,attempt
kalmaz,not stay
göt,ass
kurtarma,recovery
İnanamıyorum,I cant believe
öğrendin,you learned
sanmam,I do not think so
görür,sees
kaynağı,source
öpücük,kiss
geçmişte,in the past
alet,tool
fırtına,storm
duvara,to Wall
cenaze,funeral
peşine,after
sokakta,on the street
çıkardı,he took off
julie,julie
kod,code
ülkenin,country
tyler,Tyler
tehlikede,in danger
verelim,let's give
paranı,Your money
oyuncu,actor
topla,gather
grace,Grace
homer,Homer
mesajı,message
olmayabilir,may not be
düşünün,think
anladınız,you understand
arkaya,back
açıdan,as well as
aldığı,receiving
götürecek,to take
yumruk,fist
sistem,system
görüntü,image
gidiyorsunuz,you go
metal,Metal
idi,was
sordu,asked
bırakıyorum,i leave
müşteri,customer
edemez,unable to
çikolata,chocolate
edebiliriz,we can
görmüyor,does not see
madam,madam
eşyalarını,their belongings
intikam,revenge
maria,maria
manyak,maniac
çalışıyorlar,they work
kurtulmak,to be saved
ölüme,to death
ihtiyaçları,needs
sırası,sequence
öyleyim,I am
herkesten,from everyone
kapının,door
olabiliriz,we can be
randy,Randy
kibar,kind
haberin,news
yerinden,out of place
arkanı,your back
olmamış,unreasonable
karen,karen
arkadaşının,Your friend
nesin,nesin
oldugunu,that
elimizden,from our hands
eş,spouse
konuşurken,while talking
alıyoruz,we buy
olsan,if you
büyükanne,grandmother
tatmin,satisfaction
düşünmemiştim,I didn't think
robot,robot
gerçi,though
öteki,other
kaçmak,to escape
şükürler,thank you
istiyorsanız,If you want
doug,doug
gerekiyorsa,if necessary
devre,circuit
kurtardı,saved
ten,skin
saldırıya,attack
salı,Tuesday
geçin,go through
değiştirmek,to change
howard,Howard
öldürdüğünü,that you killed
çıkmaya,to go out
tan,tan
erdi,he tired
koydum,I put
golf,golf
terry,Terry
minik,tiny
soracağım,I will ask
cezası,penalty
makinesi,machine
birinden,from someone
yüzüme,on my face
beğendin,liked
dolara,to the dollar
tuvalet,toilet
çağır,call
bebeğin,Your baby
buyrun,come in
bırakmış,left -wing
minnettarım,I am grateful
pembe,pink
yerim,I eat
anlamaya,to understand
mermi,bullet
süreliğine,for a while
izini,trail
havalı,airy
geliyoruz,we are coming
öldürme,kill
yetecek,sufficient
yaşasın,Long live
kafasına,on your head
geçip,passing through
bakıp,looking at
davranıyorsun,you act
korumaya,to protect
kurbanın,victim
olmamız,we are not
açmak,open
mahkemeye,to court
güne,to the day
yakalayın,Capture
oturuyor,sitting
herifler,guys
meyve,fruit
kardeşini,your brother
bayılırım,i love it
bruce,bruce
roy,Roy
fazladan,extra
laf,word
halen,currently
oydu,he was
gitmesine,to go
katılmak,to join
numarayı,number
giriyor,it is entering
işlerini,their work
melek,angel
mektubu,letter
atıyor,throws
döner,rotary
üniversite,university
başın,Press
kadarı,as far as
şaşırdım,I am shocked
haberleri,news
gelmeye,to come
yıldızı,star
yıldan,from the year
düşünce,thought
kaldırın,Remove
katie,Katie
dersi,course
bilmen,knowing
birilerini,someone
diyorsunuz,you say
miles,Miles
talep,request
kaybı,loss
savaşta,in the war
elizabeth,Elizabeth
sabit,still
bıraktın,you left
oldukları,they are
bugünkü,current
ertesi,next
babamla,with my dad
olsaydın,if you were
esas,basis
duygu,feeling
hoşlanıyorum,I like
seri,sherry
kilitli,locked
tekisin,you are one
diyebilirim,I can say
yaptığınız,what you do
bayıldım,I love it
görmedin,you did not see
gündüz,daytime
marty,marty
deri,skin
olacaksınız,you will be
kalmayacak,no longer
yahu,Yahu
içindi,for
fazlasıyla,more than enough
içi,intra-
nin,n
yazdım,I wrote
koru,protect
düz,straight
yemeğine,To dinner
kocası,her husband
bahsetti,talked
kişiye,to person
yedin,you ate
kaybetmek,to lose
nişan,April
sevdiğimi,I love
eskisi,old one
cadı,witch
değildin,you were not
verebilirim,I can give
kalbim,my heart
gittikçe,gradually
pasta,cake
barry,Barry
inanmak,to believe
sorunları,problems
paran,your money
vermelisin,you should give
acıyor,It hurts
bahsediyoruz,we are talking
haklıydın,you were right
kaydı,registration
taylor,Taylor
tebrik,greeting
temas,contact
vuruldu,was shot
görmüyorum,I do not see
çocuklarla,with children
anahtarları,keys
eller,hands
ettiğimi,that I did
felaket,disaster
geldiğiniz,you come
annenle,With your mother
önemsiz,insignificant
risk,risk
sandviç,sandwich
olmamı,not to be
model,model
ayrıldı,Left
şanslısın,you are lucky
girdin,you entered
kadeh,glass
kilise,church
kimseyle,with anyone
aldınız,you bought
abby,Abby
kazanan,winning
gördüğünüz,you see
rahibe,nun
etrafı,around
sevmem,I do not like
lily,lily
ellerinde,in the hands of
sonsuz,forever
dik,steep
japon,Japanese
kıçına,to your ass
raporu,report
telefonunu,phone
sonuçları,results
sensiz,without you
hapishane,prison
operasyon,operation
sağlamak,to ensure
çığlık,scream
başının,your head
hile,cheat
durdurmak,stop
verilen,given
hikayeyi,the story
otuz,thirty
yanıyor,on fire
bakan,minister
kızımı,my daughter
kanser,cancer
alırsın,you get
bilinen,known
lezzetli,tasty
roma,Rome
suçun,your crime
hayvanlar,animals
çalışır,works
söylemeyi,to say
hastalığı,illness
kılıç,sword
demişti,he said
düşünme,thinking
sihirli,magic
müfettiş,inspector
herifi,heroic
kapıları,gates
tavşan,rabbit
buluruz,we find
ayda,monthly
çıktın,you came out
kamp,camp
verip,giving
umuyorum,I hope
kanun,law
yağ,oil
erkeğin,your man
noeller,Christmas
ederdim,I would
başlayacak,will begin
hoşlanıyor,likes
nate,nate
kimden,from who
tabiki,Of course
patrick,patrick
akıllıca,wisely
karşıya,across
düşmüş,fallen
toz,dust
beşinci,fifth
müziği,music
tur,type
sarışın,blonde
sakinleş,calm down
olabilirler,can be
normalde,normally
İster,Whether...or
yokken,when there is no
gitmen,you go
vergi,tax
olanlardan,from what happened
uzman,expert
güvenliği,safety
yapıyordu,he was doing
helen,helen
oğlunu,your son
öğlen,afternoon
sağlayacak,to provide
yemeğini,your food
olacaklar,they will be
yanıma,with me
konuşmalıyız,we should talk
yorgunum,I am tired
hikayesi,story
aşkın,over
jean,Jean
istemedi,did not want
davranış,behaviour
saattir,for the clock
mola,break
davayı,the case
diz,knee
öldüğü,died
geceki,tonight
bar,bar
suyun,of water
acımasız,unmerciful
meydan,square 
sessizlik,silence
ormanda,in the forest
korusun,Protect
günleri,days
arasına,between
a,A
andrew,Andrew
viski,whiskey
mezun,graduate
devamlı,continuous
olabilecek,possible
edemiyorum,I can't
olamam,I can't be
donna,donna
üzerime,on me
hatırladım,I remembered
müsün,are you
çıkarma,extraction
annesinin,your mother
durdurun,Stop
olacağı,that
böcek,bug
parayla,With money
karımı,my wife
döndün,you turned
askerler,soldiers
olmalıydı,must have
resmini,your picture
parçaları,pieces
bildiğimiz,what we know
çağrı,call
moda,fashion
olmalılar,they must be
çalıyor,playing
etmemi,not
yarış,race
gümüş,silver
vermez,unattractive
sahiden,really
götürdü,took it
tekne,boat
gönderin,send
İtalyan,Italian
biçimde,in the way
uyu,Sleep
yakalamak,to capture
hal,status
vincent,Vincent
borçluyum,I owe it
olaya,to the event
görmeyi,to see
polisin,Police
ani,moment
edeceğini,that
sevmiyorum,I don't love
saçmalama,don't talk nonsense
kalacağız,we will stay
bittiğinde,When finished
amin,amine
kalabilir,may remain
etrafa,around
insana,to human
çanta,bag
alay,regiment
ince,thin
kızların,Girls
yaşadığını,that you live
anlamsız,meaningless
adresi,address
buyur,be my guest
arabayla,with car
kurtardın,you saved
yerler,places
gününü,day
julia,Julia
gordon,gordon
gelmedim,I didn't come
alkol,alcohol
aziz,saint
kardeşinin,Your brother
çıkıyoruz,we go out
daire,apartment
sabaha,to morning
vurmak,hit
wayne,Wayne
bizzat,personally
kemik,bone
görünüyordu,it looked
burnunu,your nose
alçak,low
savaşın,Your war
anlatmaya,to explain
tutar,amount
etmesini,to do
saate,to the clock
yapmadın,you didn't do it
konuştuk,we talked
şampanya,champagne
güzelim,my beauty
altyazı,subtitle
açlıktan,hunger
bakabilir,can look
verdiğini,that he gave
bugüne,to the present
hissettiğini,that you feel
kolayca,easily
başlıyorum,I'm starting
noktası,point
kazandın,you won
konuşmalıyım,I have to talk
aracı,intermediary
aylık,monthly
lana,lana
binanın,building
kafamı,my head
gününde,on the day
değişik,strange
perşembe,Thursday
bilgileri,information
gittik,We went
barda,at the bar
katili,murderer
tesadüf,coincidence
wilson,Wilson
hız,speed
böylesi,Such
uçan,flying
duran,standing
eşi,partner
haftadır,for a week
istemiyoruz,we don't want
yaşadım,I lived
gördüğümde,When I see
tarzı,his style
ron,ron
buldular,they found
puan,point
anlatayım,let me tell
harvey,Harvey
yönetim,management
kaçak,leakage
erkeklerin,Men's
soruyu,question
birliği,unity
eşim,my partner
laura,Laura
rick,rick
gitmeni,you go
girebilir,can enter
gemide,on board
no,no
yaşamaya,to live
ailemi,my family
halka,ring
gitmeyi,to go
arkadan,behind
ölmeden,without death
bildiği,he knows
isterse,if he wants
ayın,ritual
sözünü,your word
bırakır,leaves
bildin,you knew
allahım,God
söyleyebilirsin,you can say
ölümüne,to death
dertte,in trouble
kokain,cocaine
anlar,moments
sally,sally
doktorlar,doctors
merhamet,mercy
giy,wear
dinliyorum,I am listening
attım,I threw it
ciddiye,seriously
teşhis,diagnosis
kardeşimi,my brother
is,work
yaparak,by doing
bahsettiğini,that you mentioned
senle,With you
cevabı,reply
olurdum,I would be
leo,leo
başlayın,Start
memnunum,I am glad
kek,cake
rezil,infamous
tarz,style
güvenilir,Trustworthy
ısrar,insist
parker,parking
aşkı,hanger
ooh,ooh
kalıyorum,I stay
komuta,command
anlatacağım,I will tell
şükran,gratitude
bilgiler,informations
terörist,terrorist
öldürmüş,killed
yapmadan,without doing
vermedi,did not give
sizlere,to you
suçum,my fault
arabam,My car
balığı,fish
kalanını,the rest
etmeni,the factor
uluslararası,international
gidebiliriz,we can go
malı,financial
sorumluluk,responsibility
house,House
adli,judicial
peynir,cheese
köle,slave
naber,What's up
bitmiş,finished
marie,Marie
korkutucu,scary
demeye,to say
adamdı,He was a man
başladık,we started
liz,liz
dick,dick
uyarı,warning
olana,to what is
kötüye,abuse
tarif,specification
kızını,Your daughter
örümcek,spider
güveniyorum,I trust
istediğimiz,what we want
başlamadan,without starting
uydu,satellite
benziyorsun,you look like
benzemiyor,does not look like
connor,Connor
cihazı,device
önemlisi,importantly
şapka,hat
kanlı,bloody
korktum,I was scared
yapamayız,we can't do
bölgede,in the region
kolunu,his arm
etmekten,from
açtı,opened
direk,direct
önde,ahead
İtiraf,Admission
doldu,filled
ateşe,on fire
öğretmen,teacher
uzaktan,afar
artı,plus
bağla,connect
jesse,Jesse
bakmaya,to look at
görecek,will see
cehennemde,in hell
çıkmaz,impasse
istememiştim,I didn't want
almadan,without taking
söylediğimi,what I said
deniyor,is called
frankie,Frankie
karıştı,confused
söyleyeceksin,you will say
hı,what
yapıldı,done
marshall,Marshall
günüm,my day
birilerinin,Someone's
etkili,effective
söylersin,you say
oradaydı,it was there
satış,sales
angel,Angel
bitecek,will end
karı,wife
bulalım,let's find
dışarıya,out
yakaladık,we caught
edilen,in
düzelecek,It will be fine
affet,forgive
etmişti,he had
klasik,classical
yedim,I ate
doktoru,doctor
kader,destiny
vermeyi,giving
zekice,cleverly
dişi,female
yanıt,response
panik,panic
başımdan,from my head
taşı,Move
telefona,on the phone
kurallar,rules
mars,anthem
bırakayım,let me quit
özlüyorum,I am missing
sivil,civilian
ihtimali,possibility of
ederler,they are
kamyon,truck
istersiniz,you want
plastik,plastic
yaptığına,what you did
alabilirim,I can get it
çocukla,with the child
istemezdim,I wouldn't want
arabasını,his car
geçiriyor,passes
dostlarım,my friends
sordun,you asked
yapsın,let it do
hatan,error
öğren,learn
anlamda,in the sense of
seve,gladly
